_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
68c152abf65c0c4e02553136,female,group D,master's degree,standard,none,62,70,75
68c152abf65c0c4e02553330,female,group C,bachelor's degree,free/reduced,completed,66,83,83
68c152abf65c0c4e025533d0,female,group D,some college,free/reduced,none,79,89,86
68c152abf65c0c4e02553346,male,group C,master's degree,free/reduced,none,61,67,66
68c152abf65c0c4e0255345d,male,group E,high school,standard,none,73,64,57
68c152abf65c0c4e0255336d,male,group B,high school,free/reduced,none,30,24,15
68c152abf65c0c4e025531be,female,group C,bachelor's degree,standard,completed,96,100,100
68c152abf65c0c4e025534af,female,group C,associate's degree,standard,completed,57,77,80
68c152abf65c0c4e02553308,male,group D,high school,standard,completed,68,64,66
68c152abf65c0c4e02553451,female,group C,some high school,free/reduced,none,48,58,52
68c152abf65c0c4e0255315a,male,group B,some high school,standard,none,67,64,61
68c152abf65c0c4e025531a6,female,group C,some college,free/reduced,none,59,62,64
68c152abf65c0c4e025534b6,male,group E,some high school,standard,completed,74,64,60
68c152abf65c0c4e02553454,female,group C,some high school,standard,none,65,69,76
68c152abf65c0c4e025533a8,female,group B,some college,standard,none,62,67,67
68c152abf65c0c4e02553264,male,group C,associate's degree,standard,none,47,37,35
68c152abf65c0c4e025533b1,male,group D,associate's degree,standard,none,80,63,63
68c152abf65c0c4e02553212,male,group C,high school,standard,none,68,60,53
68c152abf65c0c4e025534a4,female,group D,some college,standard,completed,79,84,91
68c152abf65c0c4e025533dd,male,group D,high school,standard,none,89,87,79
68c152abf65c0c4e0255324a,male,group A,some college,standard,none,69,67,69
68c152abf65c0c4e025533f7,female,group E,some college,free/reduced,none,53,58,57
68c152abf65c0c4e025534e8,female,group C,some college,standard,completed,64,82,77
68c152abf65c0c4e0255314a,male,group C,high school,standard,completed,82,84,82
68c152abf65c0c4e02553499,male,group B,high school,free/reduced,none,36,29,27
68c152abf65c0c4e0255311b,female,group B,master's degree,standard,none,90,95,93
68c152abf65c0c4e02553339,female,group D,master's degree,standard,none,64,63,66
68c152abf65c0c4e02553277,female,group B,bachelor's degree,standard,none,52,65,69
68c152abf65c0c4e025534a1,female,group D,some high school,free/reduced,none,67,84,84
68c152abf65c0c4e02553331,male,group C,associate's degree,standard,completed,51,60,58
68c152abf65c0c4e02553271,male,group D,some college,standard,none,79,73,67
68c152abf65c0c4e025534fb,male,group A,high school,standard,none,63,63,62
68c152abf65c0c4e025532fa,female,group D,associate's degree,free/reduced,none,52,59,56
68c152abf65c0c4e02553358,male,group A,associate's degree,free/reduced,completed,40,55,53
68c152abf65c0c4e0255313a,male,group D,some college,standard,none,40,42,38
68c152abf65c0c4e02553138,female,group B,some college,standard,none,63,65,61
68c152abf65c0c4e02553200,male,group C,associate's degree,standard,none,46,43,42
